wmc,dit,cbo,lcom,ca,ce,npm,dam,mfa,amc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
2.0,1.0,3.0,1.0,1.0,3.0,2.0,0.0,0.0,4.0,False,True,0.5771279443249999,True,0.9,True,1.0,AdaBoost
7.0,1.0,2.0,17.0,0.0,2.0,2.0,0.0,0.0,11.571429,True,True,0.83790328073,True,1.0,True,1.0,AdaBoost
2.0,2.5977650000000003,3.725797,0.288885,1.0,3.496203,1.0,0.0,0.9847899999999999,6.156427,False,False,0.07586376410519999,False,0.0,False,2.22044604925e-16,AdaBoost
2.0,1.608472,4.0,0.13961400000000002,1.0,3.94726,1.490613,0.0,0.581917,27.214369,False,False,0.0665702301559,False,0.1,False,2.22044604925e-16,AdaBoost
7.0,1.0,2.0,17.0,0.0,2.0,2.0,0.0,0.0,17.428570999999998,True,True,0.811555823135,True,1.0,True,1.0,AdaBoost
4.0,1.0,3.0,6.0,0.0,3.0,2.0,0.0,0.0,12.25,True,True,0.585962593006,True,1.0,True,0.8,AdaBoost
2.0,1.632595,4.649897,1.0,1.0,4.0,1.0,0.0,0.257546,4.996543,False,False,0.230482456647,False,0.0,False,2.22044604925e-16,AdaBoost
7.0,1.0,4.0,17.0,0.0,4.0,2.0,0.0,0.0,20.857143,True,True,0.8165428886280001,True,0.8,True,0.9,AdaBoost
2.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.984848,6.0,False,False,0.06715105638169999,False,0.0,False,2.22044604925e-16,AdaBoost
2.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.984848,6.0,False,False,0.06715105638169999,False,0.0,False,2.22044604925e-16,AdaBoost
2.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.984848,6.0,False,False,0.0664018610425,False,0.0,False,2.22044604925e-16,AdaBoost
2.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.984848,6.0,False,False,0.0664018610425,False,0.0,False,2.22044604925e-16,AdaBoost
2.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.984848,6.0,False,False,0.0664018610425,False,0.0,False,2.22044604925e-16,AdaBoost
2.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.984848,6.0,False,False,0.0664018610425,False,0.0,False,2.22044604925e-16,AdaBoost
2.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.984848,6.0,False,False,0.0664018610425,False,0.0,False,2.22044604925e-16,AdaBoost
2.0,1.0,4.137633999999999,1.0,1.0,3.032063,1.6253600000000001,0.0,0.0,4.0,False,False,0.29781476006700003,False,0.1,False,0.3,AdaBoost
6.0,1.0,5.0,9.0,0.0,5.0,2.0,0.0,0.0,23.166667,True,True,0.623409527496,True,0.9,True,0.8,AdaBoost
8.798636,1.336139,3.0,8.599227,0.0,3.0,3.645596,0.0,0.213824,32.297367,False,False,0.20989877459399997,False,0.0,False,2.22044604925e-16,AdaBoost
7.0,1.0,2.0,15.0,0.0,2.0,2.0,0.0,0.0,15.285714000000002,True,True,0.7464733738600001,True,1.0,True,1.0,AdaBoost
7.0,1.0,3.0,17.0,0.0,3.0,2.0,0.0,0.0,13.571429,True,True,0.824158341117,True,1.0,True,1.0,AdaBoost
2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,True,True,0.613037118007,True,0.9,True,0.8,AdaBoost
8.0,1.0,3.0,12.0,0.0,3.0,2.0,0.0,0.0,26.75,False,False,0.249953766349,False,0.4,False,0.4,AdaBoost
2.0,1.092191,3.0,0.9058959999999999,1.0,3.0,1.873846,0.0,0.009345000000000001,12.196662,False,False,0.20432755307,False,0.3,False,0.5,AdaBoost
4.0,1.0,3.0,4.0,1.0,2.0,2.0,0.0,0.0,15.5,True,True,0.597914265768,True,1.0,True,1.0,AdaBoost
6.0,1.0,5.0,9.0,0.0,5.0,2.0,0.0,0.0,22.5,True,True,0.628153532703,True,0.9,True,0.8,AdaBoost
7.0,1.0,4.0,17.0,0.0,4.0,2.0,0.0,0.0,20.714285999999998,True,True,0.8206309112289999,True,0.8,True,1.0,AdaBoost
2.0,2.327913,4.29648,1.0,1.0,4.0,1.0,0.0,0.678688,5.252168,False,False,0.12929240928400001,False,0.0,False,2.22044604925e-16,AdaBoost
2.0,2.5869779999999998,3.582123,1.0,1.0,3.2678979999999997,1.693914,0.0,0.378391,5.025257,False,False,0.19839948668699997,False,0.1,False,0.1,AdaBoost
3.0,1.0,3.0,3.0,1.0,2.0,3.0,0.0,0.0,2.0,True,True,0.647364308074,True,0.8,True,0.8,AdaBoost
2.0,1.0,4.0,1.0,2.0,2.0,1.0,0.0,0.0,4.0,True,True,0.724501462614,True,1.0,True,0.9,AdaBoost
