rfc,lcom,ca,npm,lcom3,dam,mfa,cbm,amc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob
21,43,2,9,0.85,0.5,0.578947,6,9.454545,True,True,0.972900807117,True,1.0,True,0.925695144834
24,46,1,10,0.818182,0.5,0.55,6,10.583333,True,True,0.982591019412,True,1.0,True,0.894385169541
24,46,1,10,0.818182,0.5,0.55,6,10.583333,True,True,0.982591019412,True,1.0,True,0.894385169541
24,46,1,10,0.818182,0.5,0.55,6,10.583333,True,True,0.982591019412,True,1.0,True,0.894385169541
24,46,1,10,0.818182,0.5,0.55,6,10.583333,True,True,0.982591019412,True,1.0,True,0.894385169541
24,46,1,10,0.818182,0.5,0.55,6,10.583333,True,True,0.982591019412,True,1.0,True,0.894385169541
24,69,2,12,0.769231,0.666667,0.5,6,9.857143,True,True,0.98962863665,True,1.0,True,0.939693655563
22,54,2,10,0.818182,0.5,0.55,6,8.583333,True,True,0.981440513992,True,1.0,True,0.898362119102
22,54,2,10,0.818182,0.5,0.55,6,8.583333,True,True,0.981440513992,True,1.0,True,0.898362119102
22,54,2,10,0.818182,0.5,0.55,6,8.583333,True,True,0.981440513992,True,1.0,True,0.898362119102
22,46,2,10,0.818182,0.5,0.55,6,9.416667,True,True,0.978904875575,True,1.0,True,0.901009670716
22,46,2,10,0.818182,0.5,0.55,6,9.416667,True,True,0.978904875575,True,1.0,True,0.901009670716
22,46,2,10,0.818182,0.5,0.55,6,9.5,True,True,0.979006609676,True,1.0,True,0.901403049215
