dit,cbo,lcom,ce,lcom3,loc,moa,ic,cbm,max_cc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob
1.321602,6.087246,4.079723,4.844888,0.795097,67.533664,0.121163,0.0,0.0,1.810575,True,False,0.384748408427,True,0.666666666667,False,0.489028007983
2.0,7.0,1.0,7.0,1.0,35.0,0.0,0.0,0.0,1.0,False,False,0.0591637643203,False,0.0,False,0.113321984292
2.0,7.0,1.0,7.0,1.0,35.0,0.0,0.0,0.0,1.0,False,False,0.0591637643203,False,0.0,False,0.113321984292
2.0,7.0,1.0,7.0,1.0,35.0,0.0,0.0,0.0,1.0,False,False,0.0591637643203,False,0.0,False,0.113321984292
1.440747,14.014794,3.65452,8.868601,0.809572,256.772751,0.264683,0.413018,0.778539,5.256219,True,True,0.634649375047,True,1.0,True,0.743606686451
1.0,14.920669,10.008443,13.704346,1.144419,413.121205,0.072301,0.0,0.0,6.470986,True,True,0.508149530093,True,0.6,True,0.642973916432
1.0,11.357049,7.473661,6.939953,0.733392,254.051752,0.429911,0.0,0.0,4.861467,True,False,0.492834289993,False,0.5,True,0.594916823598
2.0,10.0,2.0,10.0,1.148746,213.010241,1.0,1.0,1.0,6.694335,True,True,0.736714635877,True,0.8,True,0.794054337257
1.010373,9.495262,64.149283,3.516287,1.69519,123.709472,0.642385,0.937348,0.677748,2.31593,True,True,0.748852068536,True,0.9,True,0.748297560294
1.504334,22.891856,7.584756,21.16562,0.777839,434.548205,1.0,0.022872,0.152976,5.039759,True,True,0.857268599523,True,0.9,True,0.624455251152
1.0,6.0,0.0,2.0,0.0,44.0,0.0,0.0,0.0,2.0,False,False,0.0198706124564,False,0.0,False,0.181133613057
1.154146,8.857032,0.684399,9.146782,0.901818,215.31766,1.0,0.515063,0.222687,5.859377,True,True,0.60389121708,True,0.7,True,0.7773127478
1.0,10.0,83.0,2.0,0.904762,129.0,2.0,1.0,1.0,7.0,True,False,0.45786770029,False,0.2,False,0.444411154311
2.0,5.804462,1.650671,5.17832,1.573581,49.024257,0.960649,0.955758,0.359966,1.0,True,False,0.485439184574,True,1.0,True,0.772625032027
2.0,8.0,1.0,8.0,1.142857,57.0,0.0,0.0,0.0,1.0,False,False,0.0743943800764,False,0.0,False,0.123001190831
1.238113,8.443263,11.958821,8.643764,1.219737,76.039749,0.0,0.0,0.0,2.380352,True,False,0.435119853188,False,0.35,False,0.404037192886
1.0,15.0,6.0,1.0,2.0,4.0,0.0,0.0,0.0,1.0,False,False,0.0589848316418,False,0.1,False,0.190348290677
2.0,12.0,7.0,12.0,1.122222,302.0,1.0,1.0,1.0,2.0,False,False,0.436535164022,False,0.5,False,0.419724644288
2.0,9.0,78.0,9.0,2.0,57.0,0.0,1.0,3.0,1.0,False,True,0.765439023512,True,0.8,True,0.622809736686
2.0,9.0,78.0,9.0,2.0,57.0,0.0,1.0,3.0,1.0,False,True,0.765439023512,True,0.8,True,0.622809736686
2.0,8.0,78.0,8.0,2.0,49.0,0.0,1.0,3.0,1.0,False,True,0.747961971708,False,0.5,False,0.491464507204
2.0,8.0,78.0,8.0,2.0,49.0,0.0,1.0,3.0,1.0,False,True,0.747961971708,False,0.5,False,0.491464507204
2.0,8.0,78.0,8.0,2.0,49.0,0.0,1.0,3.0,1.0,False,True,0.747961971708,False,0.5,False,0.491464507204
2.0,8.0,78.0,8.0,2.0,49.0,0.0,1.0,3.0,1.0,False,True,0.747961971708,False,0.5,False,0.491464507204
2.0,8.0,78.0,8.0,2.0,49.0,0.0,1.0,3.0,1.0,False,True,0.747961971708,False,0.5,False,0.491464507204
2.0,8.0,78.0,8.0,2.0,49.0,0.0,1.0,3.0,1.0,False,True,0.747961971708,False,0.5,False,0.491464507204
2.0,8.0,78.0,8.0,2.0,49.0,0.0,1.0,3.0,1.0,False,True,0.747961971708,False,0.5,False,0.491464507204
2.0,8.0,78.0,8.0,2.0,49.0,0.0,1.0,3.0,1.0,False,True,0.747961971708,False,0.5,False,0.491464507204
2.0,8.0,78.0,8.0,2.0,49.0,0.0,1.0,3.0,1.0,False,True,0.747961971708,False,0.5,False,0.491464507204
2.0,8.0,78.0,8.0,2.0,49.0,0.0,1.0,3.0,1.0,True,True,0.747961971708,False,0.5,False,0.491464507204
1.0,18.0,51.0,17.0,1.076923,350.0,1.0,0.0,0.0,3.0,True,True,0.882596052903,True,0.9,True,0.677868474037
1.0,18.0,51.0,17.0,1.076923,350.0,1.0,0.0,0.0,3.0,True,True,0.882596052903,True,0.9,True,0.677868474037
1.0,18.0,51.0,17.0,1.076923,350.0,1.0,0.0,0.0,3.0,True,True,0.882596052903,True,0.9,True,0.677868474037
1.0,18.0,51.0,17.0,1.076923,350.0,1.0,0.0,0.0,3.0,True,True,0.882596052903,True,0.9,True,0.677868474037
1.0,18.0,51.0,17.0,1.076923,350.0,1.0,0.0,0.0,3.0,True,True,0.882596052903,True,0.9,True,0.677868474037
1.0,11.0,78.0,2.0,2.0,13.0,0.0,0.0,0.0,1.0,False,False,0.31032281206,True,0.8,True,0.661813605488
1.033199,9.481703,2.724964,8.879861,1.291882,272.041286,1.639859,0.600124,0.889283,5.528196,True,True,0.637046642489,True,1.0,True,0.840123365501
2.0,9.0,78.0,9.0,2.0,81.0,0.0,1.0,3.0,1.0,True,False,0.440817152331,True,0.7,True,0.591739444517
2.0,9.0,78.0,9.0,2.0,81.0,0.0,1.0,3.0,1.0,True,False,0.440817152331,True,0.7,True,0.591739444517
2.0,9.0,78.0,9.0,2.0,81.0,0.0,1.0,3.0,1.0,False,False,0.440817152331,True,0.7,True,0.591739444517
2.0,9.0,78.0,9.0,2.0,81.0,0.0,1.0,3.0,1.0,True,False,0.440817152331,True,0.7,True,0.591739444517
2.0,9.0,78.0,9.0,2.0,81.0,0.0,1.0,3.0,1.0,True,False,0.440817152331,True,0.7,True,0.591739444517
2.0,8.0,1.0,8.0,1.0,56.0,0.0,0.0,0.0,1.0,False,False,0.0685174471595,False,0.0,False,0.165722221926
2.0,8.0,1.0,8.0,1.0,56.0,0.0,0.0,0.0,1.0,False,False,0.0685174471595,False,0.0,False,0.165722221926
2.0,8.0,1.0,8.0,1.0,56.0,0.0,0.0,0.0,1.0,False,False,0.0685174471595,False,0.0,False,0.165722221926
2.0,9.0,78.0,9.0,2.0,65.0,0.0,1.0,3.0,1.0,False,True,0.76825113446,True,0.9,True,0.663787134478
2.0,8.5775,78.0,8.886008,2.0,56.068069,0.0,1.0,3.0,1.0,True,True,0.763192921711,True,0.8,True,0.634723361677
2.0,8.0,1.0,8.0,1.0,59.0,0.0,0.0,0.0,1.0,False,False,0.0690385454571,False,0.0,False,0.123672788604
2.0,8.0,1.0,8.0,1.0,59.0,0.0,0.0,0.0,1.0,False,False,0.0690385454571,False,0.0,False,0.123672788604
2.0,7.0,1.0,7.0,1.0,46.0,0.0,0.0,0.0,1.0,False,False,0.0532909076628,False,0.0,False,0.0393637303455
2.0,7.0,1.0,7.0,1.0,46.0,0.0,0.0,0.0,1.0,False,False,0.0532909076628,False,0.0,False,0.0393637303455
2.0,7.0,1.0,7.0,1.0,46.0,0.0,0.0,0.0,1.0,False,False,0.0532909076628,False,0.0,False,0.0393637303455
1.0,7.0,0.0,4.0,0.333333,115.0,0.0,0.0,0.0,4.0,False,False,0.0493987635646,False,0.0,False,0.125301120575
1.0,18.784214,60.925757,6.464749,0.750919,242.025078,0.0,0.384075,0.259685,5.439465,True,True,0.782375580147,False,0.4,True,0.633289246487
2.0,8.248641,78.0,8.284991,2.0,69.052963,0.0,1.0,3.0,1.0,True,False,0.310660395443,False,0.206666666667,True,0.513802298837
1.0,13.0,10.0,1.0,2.0,89.0,0.0,0.0,0.0,3.0,False,False,0.0729859430337,False,0.0,False,0.15889153115
1.0,9.0,3.0,8.0,2.0,138.0,0.0,0.0,0.0,5.0,False,False,0.169541238338,False,0.0,False,0.324376063495
2.0,5.633076,5.663231,5.607249,2.0,38.877133,0.0,0.868639,0.143244,1.0,True,False,0.47821142004,True,0.6,True,0.533101927573
2.0,2.0,11.0,1.0,0.666667,81.0,2.0,1.0,1.0,3.0,False,False,0.060058089595,False,0.1,False,0.271593045121
2.0,2.0,11.0,1.0,0.666667,81.0,2.0,1.0,1.0,3.0,False,False,0.060058089595,False,0.1,False,0.271593045121
2.0,2.0,11.0,1.0,0.666667,81.0,2.0,1.0,1.0,3.0,False,False,0.060058089595,False,0.1,False,0.271593045121
1.0,6.0,0.0,0.0,0.59375,131.0,0.0,1.0,1.0,8.0,False,False,0.220059550832,False,0.2,False,0.299978277626
1.0,10.0,4.0,10.0,1.242424,223.0,0.0,0.0,0.0,3.0,False,False,0.183656802851,False,0.0,False,0.233217572196
1.488217,10.834489,62.380305,6.064264,1.610789,133.747783,0.590512,0.514378,0.192534,1.394759,True,True,0.657458279807,True,1.0,True,0.755336087311
2.0,4.88196,4.420203,4.340416,1.582972,34.508714,0.0,0.823458,0.225318,1.0,True,False,0.442068408347,True,0.8,True,0.706665060366
1.0,8.0,5.0,3.0,0.7,177.0,1.0,0.0,0.0,2.0,False,False,0.0604838521115,False,0.0,False,0.443708794776
1.0,16.409108,44.610603,16.099358,1.228265,354.432522,0.187259,0.0,0.0,4.142518,True,True,0.891525733709,True,0.8,True,0.629499088072
2.0,13.0,2.0,13.0,0.75,163.0,1.0,1.0,1.0,1.0,False,False,0.289425661912,False,0.0,False,0.25434253457
1.0,17.63196,22.425221,16.321249,1.196771,350.834044,0.716138,0.0,0.0,5.793412,True,True,0.877942638761,True,1.0,True,0.812460265262
1.0,17.449355,50.610505,16.443788,0.747178,359.864646,1.432992,0.0,0.0,3.0,True,True,0.8659585993,True,0.75,True,0.660975620883
1.0,14.0,24.0,13.0,1.12381,448.0,1.0,0.0,0.0,5.0,True,True,0.866606584342,True,0.85,True,0.687436874448
1.0,0.0,0.0,0.0,2.0,38.0,0.0,0.0,0.0,0.0,True,False,0.049657807671,False,0.0,False,0.17454867494
1.438724,1.652341,0.437651,3.035043,1.650224,38.751346,0.0,0.182602,0.161884,0.308906,True,False,0.393519074005,True,0.9,True,0.667387285774
1.0,8.0,78.0,5.0,2.0,13.0,0.0,0.0,0.0,1.0,False,False,0.209230921943,False,0.0166666666667,False,0.0458750069386
1.0,10.0,9.0,6.0,0.2,226.0,0.0,0.0,0.0,4.0,False,False,0.0878399358575,False,0.0,False,0.45326449983
1.0,3.0,3.0,2.0,2.0,66.0,0.0,0.0,0.0,2.0,False,False,0.0703792650054,False,0.1,False,0.19386111136
1.0,3.0,26.0,0.0,0.75,134.0,0.0,0.0,0.0,1.0,False,False,0.0480923768544,False,0.0,False,0.036208623398
1.0,3.0,26.0,0.0,0.75,134.0,0.0,0.0,0.0,1.0,False,False,0.0480923768544,False,0.0,False,0.036208623398
1.0,3.0,26.0,0.0,0.75,134.0,0.0,0.0,0.0,1.0,False,False,0.0480923768544,False,0.0,False,0.036208623398
1.0,0.0,0.0,0.0,2.0,36.604874,0.0,0.0,0.0,0.0,True,False,0.049505765711,False,0.0,False,0.134098981523
2.0,4.0,3.0,4.0,1.5,39.0,0.0,1.0,1.0,1.0,True,False,0.0928388325626,False,0.1,False,0.340956505112
2.0,4.0,3.0,4.0,1.5,39.0,0.0,1.0,1.0,1.0,False,False,0.0928388325626,False,0.1,False,0.340956505112
1.0,0.0,0.0,0.0,2.0,35.523093,0.0,0.0,0.0,0.0,True,False,0.0493883249063,False,0.0,False,0.134570492067
1.574086,8.641503,55.748511,4.526902,2.0,36.972375,0.0,0.034499,0.536378,1.0,True,False,0.45134760822,True,0.666666666667,True,0.832745015186
2.0,10.162085,2.0,10.315059,1.171106,261.025209,1.0,1.0,1.0,6.567923,True,True,0.800411224574,True,1.0,True,0.908166839183
1.0,8.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,False,False,0.0427805961194,False,0.0,False,0.0746684692951
1.0,8.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,False,False,0.0427805961194,False,0.0,False,0.0746684692951
1.0,8.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,False,False,0.0427805961194,False,0.0,False,0.0746684692951
1.0,0.0,0.0,0.0,2.0,32.0,0.0,0.0,0.0,0.0,False,False,0.0490085741287,False,0.0,False,0.114181720096
1.0,1.0,21.0,1.0,0.740741,109.0,1.0,1.0,1.0,7.0,False,False,0.214405778165,False,0.4,True,0.542559177027
1.0,1.0,21.0,1.0,0.740741,109.0,1.0,1.0,1.0,7.0,False,False,0.214405778165,False,0.4,True,0.542559177027
1.0,1.0,21.0,1.0,0.740741,109.0,1.0,1.0,1.0,7.0,True,False,0.214405778165,False,0.4,True,0.542559177027
1.0,10.0,4.0,9.0,1.3,241.0,1.0,0.0,0.0,3.0,False,False,0.20015739893,False,0.3,False,0.372981793739
1.0,8.341317,82.031068,1.435493,0.830379,131.539476,1.652227,1.0,1.0,7.0,True,False,0.459361399298,True,0.61,True,0.62542186412
2.0,4.102741,1.001358,4.0,1.529419,47.961271,0.0,1.0,1.0,1.0,True,False,0.427240164447,False,0.5,True,0.50724229952
1.0,10.0,69.0,0.0,0.785714,213.0,0.0,1.0,1.0,7.0,False,True,0.779964031644,False,0.1,True,0.569736260641
1.0,10.0,69.0,0.0,0.785714,213.0,0.0,1.0,1.0,7.0,False,True,0.779964031644,False,0.1,True,0.569736260641
1.0,10.0,69.0,0.0,0.785714,213.0,0.0,1.0,1.0,7.0,True,True,0.779964031644,False,0.1,True,0.569736260641
2.0,10.601493,70.565086,11.380177,2.0,99.283769,0.0,0.180602,0.800613,1.0,True,True,0.677529736848,True,0.9,True,0.825062101256
2.0,10.259289,33.811425,10.546531,2.0,103.671168,0.0,0.0,0.0,1.771213,True,False,0.175255529535,False,0.0,False,0.488349890489
1.096477,11.691375,81.393666,5.061039,1.550758,110.025931,1.300635,0.288721,0.200867,2.30607,True,False,0.377922956041,True,0.98,True,0.675871732523
1.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,True,False,0.0470310550196,False,0.0,False,0.154275718147
1.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,False,False,0.0470310550196,False,0.0,False,0.154275718147
1.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,False,False,0.0470310550196,False,0.0,False,0.154275718147
1.0,7.0,83.0,1.0,0.904762,129.0,1.0,1.0,1.0,7.0,False,True,0.805590621073,True,0.593333333333,True,0.555142120203
1.0,8.0,83.0,1.0,0.904762,129.0,1.0,1.0,1.0,7.0,False,True,0.804721185651,True,0.61,True,0.557122502833
1.802745,9.976828,75.614063,7.770286,2.0,13.960734,0.0,0.428737,0.560741,1.0,True,False,0.348175846973,True,0.7,False,0.464923341137
1.316298,4.150924,26.316034,2.234271,1.179442,97.740404,0.089213,0.168708,0.0285,5.747166,True,False,0.462639921054,True,0.7,True,0.526567235636
1.0,9.0,4.0,9.0,1.27451,223.0,0.0,0.0,0.0,5.0,False,False,0.216389416768,False,0.0,False,0.357229427304
1.0,2.0,37.0,1.0,0.85,109.0,1.0,1.0,1.0,7.0,False,False,0.27276462714,False,0.133333333333,False,0.150300244761
1.0,2.0,37.0,1.0,0.85,109.0,1.0,1.0,1.0,7.0,False,False,0.27276462714,False,0.133333333333,False,0.150300244761
1.0,2.0,37.0,1.0,0.85,109.0,1.0,1.0,1.0,7.0,False,False,0.264948581854,False,0.2,False,0.0991777483117
1.0,9.0,0.0,0.0,0.666667,140.0,0.0,0.0,0.0,2.0,False,False,0.040312338746,False,0.02,False,0.0394509463327
2.0,10.0,2.0,10.0,1.166667,202.0,1.0,1.0,1.0,7.0,True,True,0.755449581205,True,0.7,True,0.672744986921
1.0,5.0,0.0,4.0,0.166667,52.0,0.0,0.0,0.0,1.0,False,False,0.0340308171708,False,0.0,False,0.16255996235
1.0,5.0,0.0,4.0,0.166667,52.0,0.0,0.0,0.0,1.0,False,False,0.0340308171708,False,0.0,False,0.16255996235
2.0,11.0,3.0,7.0,2.0,93.0,0.0,0.0,0.0,4.0,False,False,0.125363456916,False,0.35,False,0.238383800875
2.0,11.172905,71.918769,10.399649,2.0,83.085307,0.0,0.230824,0.425373,1.0,True,True,0.716990768385,True,1.0,True,0.948603540657
1.0,5.0,0.0,5.0,0.5,94.0,0.0,0.0,0.0,1.0,False,False,0.0537279898159,False,0.1,False,0.139799578236
1.0,5.0,0.0,5.0,0.5,94.0,0.0,0.0,0.0,1.0,False,False,0.0537279898159,False,0.1,False,0.139799578236
1.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,False,False,0.172728075902,False,0.321666666667,True,0.500300011245
1.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,False,False,0.172728075902,False,0.321666666667,True,0.500300011245
1.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,False,False,0.172728075902,False,0.321666666667,True,0.500300011245
2.0,10.0,2.0,10.0,1.125,118.0,1.0,1.0,1.0,1.0,False,False,0.207877331481,False,0.1,False,0.223234945272
1.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,False,False,0.172194572333,False,0.321666666667,False,0.489405878496
2.0,11.0,28.0,11.0,2.0,87.0,0.0,0.0,0.0,1.0,False,False,0.19700843935,False,0.5,True,0.522409328237
1.0,5.0,4.0,4.0,1.142857,128.0,2.0,0.0,0.0,2.0,False,False,0.065389063587,False,0.1,False,0.231416443016
1.0,5.0,4.0,4.0,1.142857,128.0,2.0,0.0,0.0,2.0,False,False,0.065389063587,False,0.1,False,0.231416443016
1.0,5.0,4.0,4.0,1.142857,128.0,2.0,0.0,0.0,2.0,False,False,0.065389063587,False,0.1,False,0.231416443016
1.0,8.0,0.0,0.0,0.666667,140.0,0.0,0.0,0.0,2.0,False,False,0.15143807371,False,0.02,False,0.0384092208147
1.208397,4.245517,4.439865,3.884169,2.0,24.443069,0.0,0.0,0.0,0.194628,True,False,0.418353837153,True,1.0,True,0.695971712985
1.0,5.0,0.0,4.0,0.25,63.0,1.0,0.0,0.0,3.0,False,False,0.0407264619823,False,0.0,False,0.151286046736
1.0,5.0,0.0,4.0,0.25,63.0,1.0,0.0,0.0,3.0,False,False,0.0407264619823,False,0.0,False,0.151286046736
2.0,10.038639,2.0,10.013195,1.200447,257.080895,1.0,1.0,1.0,6.578937,True,True,0.782651305009,True,1.0,True,0.94407587836
2.0,6.0,2.0,6.0,0.777778,57.0,1.0,0.0,0.0,1.0,True,False,0.0526459290598,False,0.1,False,0.403972962367
2.0,6.0,2.0,6.0,0.777778,57.0,1.0,0.0,0.0,1.0,False,False,0.0526459290598,False,0.1,False,0.403972962367
1.0,0.0,0.0,0.0,0.333333,23.0,0.0,0.0,0.0,1.0,False,False,0.0264103133559,False,0.0,False,0.049958729594
1.0,0.0,0.0,0.0,0.333333,23.0,0.0,0.0,0.0,1.0,False,False,0.0264103133559,False,0.0,False,0.049958729594
1.0,0.0,0.0,0.0,0.333333,23.0,0.0,0.0,0.0,1.0,False,False,0.0264103133559,False,0.0,False,0.049958729594
1.281431,6.182606,65.560494,3.346297,1.876342,143.140822,0.558293,0.157563,0.646397,3.491843,True,True,0.615126424065,True,0.9,True,0.68685434794
1.0,5.0,0.0,5.0,0.5,94.0,0.0,0.0,0.0,1.0,False,False,0.0537279898159,False,0.1,False,0.139799578236
1.0,0.0,1.0,0.0,2.0,45.0,0.0,0.0,0.0,4.0,False,False,0.0816280850212,False,0.2,False,0.326620834289
1.0,0.0,1.0,0.0,2.0,45.0,0.0,0.0,0.0,4.0,False,False,0.0816280850212,False,0.2,False,0.326620834289
1.0,8.0,0.0,0.0,0.625,115.0,0.0,1.0,1.0,6.0,False,False,0.119491176324,False,0.1,False,0.171842969174
2.0,8.0,15.0,8.0,2.0,83.0,0.0,0.0,0.0,2.0,False,False,0.134603230079,False,0.0333333333333,False,0.276392648147
2.0,8.0,15.0,8.0,2.0,83.0,0.0,0.0,0.0,2.0,False,False,0.134603230079,False,0.0333333333333,False,0.276392648147
2.0,8.0,15.0,8.0,2.0,83.0,0.0,0.0,0.0,2.0,False,False,0.134603230079,False,0.0333333333333,False,0.276392648147
1.0,11.0,7.0,1.0,0.88,41.0,1.0,0.0,0.0,1.0,False,False,0.0406632668955,False,0.0,False,0.0339832050676
1.0,11.0,7.0,1.0,0.88,41.0,1.0,0.0,0.0,1.0,False,False,0.0406632668955,False,0.0,False,0.0339832050676
1.0,11.0,7.0,1.0,0.88,41.0,1.0,0.0,0.0,1.0,False,False,0.0406632668955,False,0.0,False,0.0339832050676
2.0,5.189024,2.782685,4.415894,0.857915,41.339009,0.960959,0.173214,0.660192,1.0,True,False,0.378222676982,True,0.8,True,0.580308405533
2.0,11.0,21.0,11.0,2.0,80.0,0.0,0.0,0.0,1.0,False,False,0.180333389912,False,0.4,False,0.410762087329
2.0,11.0,21.0,11.0,2.0,80.0,0.0,0.0,0.0,1.0,False,False,0.180333389912,False,0.4,False,0.410762087329
2.0,11.0,21.0,11.0,2.0,80.0,0.0,0.0,0.0,1.0,False,False,0.180333389912,False,0.4,False,0.410762087329
1.0,8.0,66.0,5.0,2.0,12.0,0.0,0.0,0.0,1.0,False,False,0.202791419365,False,0.0,False,0.191961955277
2.0,10.0,36.0,10.0,2.0,80.0,0.0,0.0,0.0,1.0,False,False,0.193818446944,False,0.25,False,0.235655056873
2.0,10.0,36.0,10.0,2.0,80.0,0.0,0.0,0.0,1.0,False,False,0.193818446944,False,0.25,False,0.235655056873
2.0,10.0,36.0,10.0,2.0,80.0,0.0,0.0,0.0,1.0,False,False,0.193818446944,False,0.25,False,0.235655056873
1.0,11.0,0.0,10.0,0.5,237.0,2.0,0.0,0.0,4.0,False,False,0.472844123521,False,0.2,False,0.324139946718
1.0,11.0,0.0,10.0,0.5,237.0,2.0,0.0,0.0,4.0,False,False,0.472844123521,False,0.2,False,0.324139946718
1.0,2.0,1.0,1.0,0.5,187.0,1.0,0.0,0.0,3.0,False,False,0.0567989374218,False,0.0,False,0.183472747594
1.0,11.0,0.0,10.0,0.5,234.0,2.0,0.0,0.0,4.0,False,False,0.47102784367,False,0.2,False,0.328677243828
2.0,10.0,2.0,10.0,1.134861,261.024151,1.0,1.0,1.0,6.015229,True,True,0.765293627374,True,1.0,True,0.882817869946
1.0,5.0,20.0,1.0,0.791667,99.0,1.0,1.0,1.0,7.0,False,True,0.538331384154,True,0.516666666667,True,0.500434701407
1.0,5.0,20.0,1.0,0.791667,99.0,1.0,1.0,1.0,7.0,False,True,0.538331384154,True,0.516666666667,True,0.500434701407
1.0,5.0,20.0,1.0,0.791667,99.0,1.0,1.0,1.0,7.0,False,True,0.538331384154,True,0.516666666667,True,0.500434701407
1.0,7.0,11.0,6.0,1.085714,169.0,0.0,0.0,0.0,5.0,False,False,0.151542665554,False,0.1,False,0.272236354181
1.0,7.0,11.0,6.0,1.085714,169.0,0.0,0.0,0.0,5.0,False,False,0.151542665554,False,0.1,False,0.272236354181
1.0,7.0,11.0,6.0,1.085714,169.0,0.0,0.0,0.0,5.0,False,False,0.151542665554,False,0.1,False,0.272236354181
1.832395,8.235651,13.63903,3.465199,2.0,25.645761,0.0,0.0,0.0,1.0,True,False,0.406624100278,True,0.6,True,0.559014037711
1.0,3.0,63.0,1.0,0.828571,152.0,1.0,1.0,1.0,7.0,False,True,0.733137246297,True,0.9,True,0.611498256476
1.0,3.0,63.0,1.0,0.828571,152.0,1.0,1.0,1.0,7.0,False,True,0.733137246297,True,0.9,True,0.611498256476
1.0,3.0,63.0,1.0,0.828571,152.0,1.0,1.0,1.0,7.0,True,True,0.733137246297,True,0.9,True,0.611498256476
2.0,10.0,2.0,10.0,1.125,262.0,1.0,1.0,1.0,6.0,True,True,0.76228257086,True,0.7,True,0.642582747855
2.0,11.145217,41.438179,10.221737,2.0,88.709402,0.0,0.0,0.0,2.600896,True,False,0.199532366598,False,0.383333333333,True,0.510391263672
1.0,3.0,1.0,2.0,0.5,203.0,1.0,0.0,0.0,3.0,False,False,0.0664968524574,False,0.0,False,0.164830975137
1.0,3.0,1.0,2.0,0.5,203.0,1.0,0.0,0.0,3.0,False,False,0.0664968524574,False,0.0,False,0.164830975137
1.0,1.271738,2.893261,0.496263,2.0,9.728326,0.0,0.0,0.0,0.544417,True,False,0.38935279994,True,0.6,True,0.922526089995
2.0,5.0,1.0,4.0,2.0,49.0,0.0,1.0,1.0,1.0,True,False,0.444161135528,False,0.458333333333,True,0.512158200691
2.0,5.0,1.0,4.0,2.0,49.0,0.0,1.0,1.0,1.0,True,False,0.444161135528,False,0.458333333333,True,0.512158200691
2.0,5.0,1.0,4.0,2.0,49.0,0.0,1.0,1.0,1.0,True,False,0.444161135528,False,0.458333333333,True,0.512158200691
2.0,5.0,1.0,4.0,2.0,49.0,0.0,1.0,1.0,1.0,True,False,0.444161135528,False,0.458333333333,True,0.512158200691
2.0,5.0,1.0,4.0,2.0,49.0,0.0,1.0,1.0,1.0,True,False,0.444161135528,False,0.458333333333,True,0.512158200691
1.0,8.0,9.0,1.0,0.8,79.0,1.0,0.0,0.0,1.0,False,False,0.0408622420106,False,0.0,False,0.285256827909
1.0,11.0,13.0,9.0,1.142857,189.0,0.0,0.0,0.0,5.0,False,False,0.204994887494,False,0.0,False,0.318584383829
2.0,10.0,28.0,10.0,2.0,83.0,0.0,0.0,0.0,3.0,True,False,0.166634794284,False,0.1,False,0.4399933037
2.0,10.0,28.0,10.0,2.0,83.0,0.0,0.0,0.0,3.0,False,False,0.166634794284,False,0.1,False,0.4399933037
2.0,10.0,28.0,10.0,2.0,83.0,0.0,0.0,0.0,3.0,False,False,0.166634794284,False,0.1,False,0.4399933037
2.0,4.0,1.0,4.0,2.0,33.0,0.0,1.0,1.0,1.0,False,False,0.109056991739,True,0.616666666667,True,0.507716000684
2.0,4.0,1.0,4.0,2.0,30.0,0.0,1.0,1.0,1.0,False,False,0.108300465231,True,0.616666666667,True,0.501973052541
1.0,8.0,30.0,1.0,0.848485,88.0,1.0,0.0,0.0,1.0,False,False,0.0569308365654,False,0.0,False,0.132935989641
1.0,9.0,0.0,0.0,0.666667,28.0,0.0,0.0,0.0,1.0,False,False,0.137071371233,False,0.0,False,0.11405310688
1.0,9.0,8.0,8.0,1.1875,151.0,1.0,0.0,0.0,3.0,False,False,0.135640817957,False,0.1,False,0.294607006836
1.0,7.0,9.0,1.0,0.8,79.0,1.0,0.0,0.0,1.0,False,False,0.0412550172457,False,0.0,False,0.289378686427
2.0,5.0,1.0,4.0,2.0,29.0,0.0,1.0,2.0,1.0,False,False,0.0740667370798,True,0.558333333333,False,0.415680399699
1.0,11.0,25.0,8.0,0.388889,284.0,2.0,0.0,0.0,6.0,False,False,0.208289369965,False,0.2,False,0.411902706451
1.0,9.780703,67.321231,0.158897,0.787749,189.158091,0.067511,1.0,1.0,7.0,True,True,0.511749401804,False,0.5,True,0.506108426257
2.0,5.0,1.0,4.0,2.0,17.0,0.0,1.0,2.0,1.0,False,False,0.0719482506069,True,0.558333333333,False,0.361495982346
2.0,5.0,1.0,4.0,2.0,17.0,0.0,1.0,2.0,1.0,False,False,0.0719482506069,True,0.558333333333,False,0.361495982346
2.0,5.0,1.0,4.0,2.0,17.0,0.0,1.0,2.0,1.0,False,False,0.0719482506069,True,0.558333333333,False,0.361495982346
2.0,5.0,1.0,4.0,2.0,17.0,0.0,1.0,2.0,1.0,False,False,0.0719482506069,True,0.558333333333,False,0.361495982346
2.0,5.0,1.0,4.0,2.0,17.0,0.0,1.0,2.0,1.0,False,False,0.0719482506069,True,0.558333333333,False,0.361495982346
