wmc,dit,cbo,lcom,ca,ce,npm,dam,mfa,amc,buggy,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
8.848695,1.034602,3.0,8.444152,0.0,3.0,4.412568,0.0,0.729653,31.921815999999996,False,False,0.24665484412967426,False,0.2,False,0.2,RandomForest,RandomForest,False,0.2000300031515717
7.0,1.0,2.0,15.0,0.0,2.0,1.0,0.0,0.0,22.428570999999998,True,True,0.7424158168497157,True,0.6,True,0.8999999999999999,RandomForest,RandomForest,True,0.6000929172534751
2.0,3.0,1.0,1.0,1.0,0.0,2.0,0.0,0.933333,6.5,True,False,0.13140200118872594,False,0.5,False,0.4000000000000001,RandomForest,RandomForest,False,0.49975701761964425
4.0,2.0,2.0,6.0,0.0,2.0,4.0,0.0,0.571429,2.0,True,True,0.5883733424413086,True,0.7,True,0.7,RandomForest,RandomForest,True,0.6999273338011467
3.132994,1.600876,0.192901,0.856658,0.29625300000000004,0.0,2.0,0.0,0.611639,40.364469,False,False,0.052540624655673766,False,0.2,False,2.2204460492503185e-16,RandomForest,RandomForest,False,0.19991616180457655
3.0727450000000003,1.028202,0.80507,0.465834,0.929499,0.0,2.0,0.0,0.659556,34.695384999999995,False,False,0.07049289990868493,False,0.2,False,2.2204460492503185e-16,RandomForest,RandomForest,False,0.1999314254691862
2.0,1.0,3.0,1.0,0.0,3.0,2.0,0.0,0.0,4.5,True,True,0.5896834512434324,True,0.7,True,0.7,RandomForest,RandomForest,True,0.6999432525787378
2.0,1.0,5.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,True,True,0.9860903803946458,True,0.9,True,0.7,RandomForest,RandomForest,True,0.9000487200110465
7.175578,1.0,4.6020959999999995,21.044611,0.0,3.748616,2.0,0.0,0.0,36.337937,False,True,0.9557641810583112,False,0.4,False,0.5,RandomForest,RandomForest,False,0.4003309293617142
4.679880000000002,1.0,0.646587,3.158471,0.0,0.611934,2.0,0.0,0.0,38.84805,False,False,0.12559945868496578,False,0.2,False,0.2,RandomForest,RandomForest,False,0.19995799407655787
3.077704,3.0,4.663954,4.96885,1.0,4.730663,2.9593700000000003,0.19982,0.950149,8.945644,False,False,0.2045412507397208,False,0.1,False,0.10000000000000002,RandomForest,RandomForest,False,0.10005795397414322
2.0,1.0,3.0,1.0,0.0,3.0,2.0,0.0,0.0,9.0,True,True,0.575712222047192,True,0.7,True,0.8999999999999999,RandomForest,RandomForest,True,0.6999458796743199
2.120174,3.0,4.207607,4.331397,1.0,4.031034,3.437098,0.034539,0.952731,6.0840819999999995,False,False,0.17821086125336594,False,0.2,False,0.5,RandomForest,RandomForest,False,0.19998756249824487
3.103719,2.823106,0.522001,2.94378,0.693156,0.0,2.0,0.0,0.400663,35.134561,False,False,0.0917091811065528,False,0.1,False,0.10000000000000002,RandomForest,RandomForest,False,0.09999537383514816
5.552808,1.0,2.9922,12.379951,0.0,2.333135,1.216407,0.0,0.0,37.537215,False,False,0.235462212156517,False,0.4,False,0.4000000000000001,RandomForest,RandomForest,False,0.3999062085514614
2.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,6.5,True,True,0.6196472021510325,True,1.0,True,0.8999999999999999,RandomForest,RandomForest,True,0.9998251897502762
2.0,2.08719,3.4273919999999998,0.646364,1.0,3.889132,1.0,0.0,0.9844299999999999,18.450495999999998,False,False,0.020903469102957036,False,0.0,False,2.2204460492503185e-16,RandomForest,RandomForest,False,1.0311179531809881e-05
2.0,1.0,5.0,1.0,1.0,4.0,1.0,0.0,0.0,4.0,False,False,0.28394179783999746,False,0.3,False,0.29999999999999993,RandomForest,RandomForest,False,0.29999085254619506
4.0,1.0,2.0,4.0,0.0,2.0,2.0,0.0,0.0,8.0,True,True,0.5801724831342129,True,1.0,True,0.8999999999999999,RandomForest,RandomForest,True,0.9997373495210569
2.0,2.690025,4.129505,1.0,1.0,4.0,1.0,0.0,0.808384,5.867296,False,False,0.08596068095828409,False,0.0,False,2.2204460492503185e-16,RandomForest,RandomForest,False,4.664246827756318e-05
7.0,1.0,6.0,17.0,0.0,6.0,2.0,0.0,0.0,19.285714000000002,True,True,0.9444755515982276,True,1.0,True,0.9999999999999998,RandomForest,RandomForest,True,0.9999683635473247
4.0,1.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,27.25,True,False,0.4002329565961287,True,0.6,False,0.5,RandomForest,RandomForest,True,0.5998862211104283
4.0,2.0,5.0,4.0,2.0,3.0,4.0,0.0,0.727273,10.75,True,True,0.6967669088018223,True,1.0,True,0.9999999999999998,RandomForest,RandomForest,True,0.9998213940254593
5.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,30.8,True,False,0.4686267170203277,True,0.6,True,0.8999999999999999,RandomForest,RandomForest,True,0.5999260739033286
2.0,2.1972549999999997,3.494207,0.103736,1.0,3.076571,1.0,0.0,0.984598,9.980812,False,False,0.0742351535829056,False,0.1,False,0.2,RandomForest,RandomForest,False,0.09998778758550686
7.0,1.0,6.0,11.0,0.0,6.0,3.0,0.0,0.0,13.857142999999999,True,True,0.903096989343518,True,0.9,True,0.8999999999999999,RandomForest,RandomForest,True,0.9000015547105145
5.0,1.0,1.0,10.0,1.0,0.0,5.0,0.0,0.0,10.2,True,True,0.8989892974942909,True,1.0,True,0.9999999999999998,RandomForest,RandomForest,True,0.9999489314271953
5.0,1.0,1.0,8.0,0.0,1.0,2.0,0.0,0.0,7.4,True,True,0.6335086400833061,True,0.9,True,0.9999999999999998,RandomForest,RandomForest,True,0.8998640026980524
2.0,1.476227,3.4810879999999997,1.0,1.0,3.864376,1.201082,0.0,0.127905,5.833526,False,False,0.1668984294698654,False,0.0,False,0.10000000000000002,RandomForest,RandomForest,False,7.905919919195823e-05
6.0,1.0,3.0,13.0,0.0,3.0,2.0,0.0,0.0,32.333333,False,False,0.2102065408430972,False,0.4,False,0.2,RandomForest,RandomForest,False,0.3999036487229957
3.0,1.0,2.0,3.0,2.0,1.0,3.0,0.0,0.0,14.333332999999998,True,True,0.7315458096917521,True,1.0,True,0.9999999999999998,RandomForest,RandomForest,True,0.9998684282320783
4.0,1.0,3.0,6.0,0.0,3.0,2.0,0.0,0.0,16.0,True,True,0.5722919985541124,True,0.9,True,0.8999999999999999,RandomForest,RandomForest,True,0.8998433435119193
5.9937510000000005,1.0,1.554891,6.624817999999999,0.0,1.680209,2.0,0.0,0.0,42.545375,False,False,0.09923699955952814,False,0.2,False,0.2,RandomForest,RandomForest,False,0.19994894701164015
2.0,1.574086,3.0,0.967456,1.0,3.0,1.160891,0.0,0.7633850000000001,11.641124000000001,False,False,0.07658065016621722,False,0.0,False,2.2204460492503185e-16,RandomForest,RandomForest,False,3.962085185082467e-05
2.0,1.0,3.0,1.0,1.0,3.0,2.0,0.0,0.0,4.0,False,True,0.5771279357711181,True,0.9,True,0.8999999999999999,RandomForest,RandomForest,True,0.8998503647693121
7.0,1.0,2.0,17.0,0.0,2.0,2.0,0.0,0.0,11.571429,True,True,0.8379032636543783,True,1.0,True,0.9999999999999998,RandomForest,RandomForest,True,0.9999180126644409
2.0,2.5977650000000003,3.725797,0.288885,1.0,3.496203,1.0,0.0,0.9847899999999999,6.156427,False,False,0.07586375544595829,False,0.0,False,2.2204460492503185e-16,RandomForest,RandomForest,False,3.5940802801285455e-05
2.0,1.608472,4.0,0.13961400000000002,1.0,3.94726,1.490613,0.0,0.581917,27.214369,False,False,0.06657020636052825,False,0.1,False,2.2204460492503185e-16,RandomForest,RandomForest,False,0.09998298456074915
7.0,1.0,2.0,17.0,0.0,2.0,2.0,0.0,0.0,17.428570999999998,True,True,0.8115557977256875,True,1.0,True,0.9999999999999998,RandomForest,RandomForest,True,0.9999047191480542
4.0,1.0,3.0,6.0,0.0,3.0,2.0,0.0,0.0,12.25,True,True,0.5859625772605955,True,0.9,True,0.8999999999999999,RandomForest,RandomForest,True,0.8998408243860245
2.0,1.632595,4.649897,1.0,1.0,4.0,1.0,0.0,0.257546,4.996543,False,False,0.23048244755705485,False,0.0,False,0.10000000000000002,RandomForest,RandomForest,False,0.00011438460974416658
7.0,1.0,4.0,17.0,0.0,4.0,2.0,0.0,0.0,20.857143,True,True,0.8165428606393855,True,0.9,True,0.9999999999999998,RandomForest,RandomForest,True,0.8999578551131412
2.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.984848,6.0,False,False,0.06715104835466197,False,0.0,False,2.2204460492503185e-16,RandomForest,RandomForest,False,3.226196450502521e-05
2.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.984848,6.0,False,False,0.06715104835466197,False,0.0,False,2.2204460492503185e-16,RandomForest,RandomForest,False,3.226196450502521e-05
2.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.984848,6.0,False,False,0.06640185967898363,False,0.0,False,2.2204460492503185e-16,RandomForest,RandomForest,False,2.864771238354095e-05
2.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.984848,6.0,False,False,0.06640185967898363,False,0.0,False,2.2204460492503185e-16,RandomForest,RandomForest,False,2.864771238354095e-05
2.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.984848,6.0,False,False,0.06640185967898363,False,0.0,False,2.2204460492503185e-16,RandomForest,RandomForest,False,2.864771238354095e-05
2.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.984848,6.0,False,False,0.06640185967898363,False,0.0,False,2.2204460492503185e-16,RandomForest,RandomForest,False,2.864771238354095e-05
2.0,3.0,4.0,1.0,1.0,4.0,1.0,0.0,0.984848,6.0,False,False,0.06640185967898363,False,0.0,False,2.2204460492503185e-16,RandomForest,RandomForest,False,2.864771238354095e-05
2.0,1.0,4.137633999999999,1.0,1.0,3.032063,1.6253600000000001,0.0,0.0,4.0,False,False,0.297814764819106,False,0.2,False,0.2,RandomForest,RandomForest,False,0.20004173676429862
6.0,1.0,5.0,9.0,0.0,5.0,2.0,0.0,0.0,23.166667,True,True,0.6234095904699545,True,0.9,True,0.9999999925494194,RandomForest,RandomForest,True,0.8998739402064536
8.798636,1.336139,3.0,8.599227,0.0,3.0,3.645596,0.0,0.213824,32.297367,False,False,0.2098989072567463,False,0.1,False,4.967053706610929e-09,RandomForest,RandomForest,False,0.10004997272871591
7.0,1.0,2.0,15.0,0.0,2.0,2.0,0.0,0.0,15.285714000000002,True,True,0.7464734609179304,True,1.0,True,0.9999999950329462,RandomForest,RandomForest,True,0.9998847920866779
7.0,1.0,3.0,17.0,0.0,3.0,2.0,0.0,0.0,13.571429,True,True,0.8241584099782907,True,1.0,True,0.9999999999999998,RandomForest,RandomForest,True,0.9999198874754096
2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,True,True,0.6130371367730388,True,0.8,True,0.8571428571428571,RandomForest,RandomForest,True,0.7999208396806189
8.0,1.0,3.0,12.0,0.0,3.0,2.0,0.0,0.0,26.75,False,False,0.24995388317312275,False,0.5,False,0.3797958971132713,RandomForest,RandomForest,False,0.49988610384355797
2.0,1.092191,3.0,0.9058959999999999,1.0,3.0,1.873846,0.0,0.009345000000000001,12.196662,False,False,0.20432755353629764,False,0.4,False,0.39564392373896,RandomForest,RandomForest,False,0.3999156033486507
4.0,1.0,3.0,4.0,1.0,2.0,2.0,0.0,0.0,15.5,True,True,0.5979142959812263,True,0.9,True,0.8571428571428571,RandomForest,RandomForest,True,0.8998836062463854
6.0,1.0,5.0,9.0,0.0,5.0,2.0,0.0,0.0,22.5,True,True,0.6281535956492205,True,0.9,True,0.9999999925494194,RandomForest,RandomForest,True,0.8998761211456382
7.0,1.0,4.0,17.0,0.0,4.0,2.0,0.0,0.0,20.714285999999998,True,True,0.8206309785318392,True,0.9,True,0.8999999999999999,RandomForest,RandomForest,True,0.8999639675729724
2.0,2.327913,4.29648,1.0,1.0,4.0,1.0,0.0,0.678688,5.252168,False,False,0.12929240939983452,False,0.1,False,2.2204460492503185e-16,RandomForest,RandomForest,False,0.1000127816832499
2.0,2.5869779999999998,3.582123,1.0,1.0,3.2678979999999997,1.693914,0.0,0.378391,5.025257,False,False,0.1983994897828832,False,0.1,False,4.967053706610929e-09,RandomForest,RandomForest,False,0.10004276363980469
3.0,1.0,3.0,3.0,1.0,2.0,3.0,0.0,0.0,2.0,True,True,0.6473643184236212,True,0.8,True,0.7533939444035328,RandomForest,RandomForest,True,0.7999303481783016
2.0,1.0,4.0,1.0,2.0,2.0,1.0,0.0,0.0,4.0,True,True,0.7245014613627184,True,1.0,True,0.7533939444035328,RandomForest,RandomForest,True,0.9998725880869446
